XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706572853672> LoggerManager.init                  > Initializing...
WARN : Sound       , 1706572857709> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab"
WARN : Sound       , 1706572857709> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab"
WARN : Sound       , 1706572857709> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab"
WARN : Sound       , 1706572857709> GameSounds.initClipEvents> No such FMOD event "microwave_working" for GameSound "NewMicrowaveRunning"
WARN : Script      , 1706572857710> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_tire2_WI" for Base.W460Wheel2WI
WARN : Script      , 1706572857710> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_mountWI" for Base.M998SpareMountWI
WARN : Script      , 1706572857710> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_bumper_rear_cWI" for Base.DG70Bullbarr3WI
WARN : Script      , 1706572857710> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_door_flWI" for Base.49powerWagonFrontDoorWI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_bumper_front_bWI" for Base.DG70Bullbar2WI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_bumper_front_cWI" for Base.DG70Bullbar3WI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_bumper_front_aWI" for Base.DG70Bullbar1WI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_windshield_aaWI" for Base.M998WindArmorTwoWI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_bumper_frontWI" for Base.DG70Bumper0WI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_bumper_rearWI" for Base.DG70Bumperr0WI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_wheel_aWI" for Base.80sOffroadTireAWI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_bumper_rear_aWI" for Base.DG70Bullbarr1WI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_bumper_rear_bWI" for Base.DG70Bullbarr2WI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_window_rlWI" for Base.49powerWagonSideWindowWI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challengerPD_hoodWI" for Base.DG70EngineDoorPDWI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_tire1_WI" for Base.W460Wheel1WI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_armor_wrWI" for Base.49powerWagonWindshieldRearArmorWI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_bumper_rearWI" for Base.88ChevyS10BumperRearWI
WARN : Script      , 1706572857711> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_tireWI" for Base.90pierceArrowTireWI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_rollbarBWI" for Base.80sPickupRollbarBWI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_rollbarAWI" for Base.80sPickupRollbarAWI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_hoodWI" for Base.M998EngineDoorWI
WARN : Script      , 1706572857712> ModelScript.checkTexture> no such texture "WorldItems/Clothing/PlasticLunchBox_Ground" for Base.FirstAidKit_Ground
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_trunkdoortwoWI" for Base.M101A3_trunkdoortwoWI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_tire_stockWI" for Base.49powerWagonTireWI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_mudflapsWI" for Base.90pierceArrowMudflapsWI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_wWI" for Base.80sPickupWindshieldArmorWI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_hood_stockWI" for Base.CUDAEngineDoor0WI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_trunkDoor_topWI" for Base.88ChevyS10TrunkDoorTopWI
WARN : Script      , 1706572857712> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challengerRT_roof0WI" for Base.DG70roof0WI
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_trunkdoorWI" for Base.M101A3_trunkdoorWI
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|Wheel_mesh" for Base.fiorinoWheelWorld
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_tiresWI" for Base.90pierceArrowDoubleTiresWI
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_window_flWI" for Base.DG70WindowfWI
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_laddersWI" for Base.90pierceArrowLaddersWI
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|WindowFrontLeft_mesh" for Base.fiorinoWindowFrontWorld
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_fiorino_models|SeatFrontLeft_mesh" for Base.fiorinoSeatFrontWorld
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_bumper_rear1_WI" for Base.W460BumperRearWI
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_susWI" for Base.M101A3_susWI
WARN : Script      , 1706572857713> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_windshield_rear_WI" for Base.W460WindshieldRearWI
WARN : Script      , 1706572857714> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_hoodWI" for Base.82JeepJ10EngineDoorWI
WARN : Script      , 1706572857714> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_armor_rlWI" for Base.49powerWagonRearDoorArmorWI
WARN : Script      , 1706572857714> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_windshield_rearWI" for Base.49powerWagonWindshieldRearWI
WARN : Script      , 1706572857714> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1706572857714> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_bumper_frontWI" for Base.90pierceArrowBumper0WI
WARN : Script      , 1706572857714> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_rearWI" for Base.M998RearDoorWI
WARN : Script      , 1706572857714> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_trunkDoorWI" for Base.R32trunkDoorWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_window_rlWI" for Base.CUDAWindowrWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_seatWI" for Base.M998SeatWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_hood_0WI" for Base.R32hoodWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_seat_flWI" for Base.DG70SeatfWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_bumper_front1_WI" for Base.W460BumperWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_window_flWI" for Base.CUDAWindowfWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_1WI" for Base.R32spoiler1WI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_2WI" for Base.R32spoiler2WI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_3WI" for Base.R32spoiler3WI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_door_rlWI" for Base.49powerWagonRearDoorWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_door_flWI" for Base.69camaroDoorWI
WARN : Script      , 1706572857715> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_tire_paWI" for Base.49powerWagonTirePAWI
WARN : Script      , 1706572857715> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor
WARN : Script      , 1706572857716> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|windowWI" for Base.M998WindowWI
WARN : Script      , 1706572857716> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_seat_flWI" for Base.49powerWagonSeatWI
WARN : Script      , 1706572857716> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_seat_rWI" for Base.80sPickupSeatRearWI
WARN : Script      , 1706572857716> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_trunk_WI" for Base.W460TrunkDoorWI
WARN : Script      , 1706572857716> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_bumper1WI" for Base.49powerWagonBullbar1WI
WARN : Script      , 1706572857716> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_bumper_apocWI" for Base.49powerWagonBullbar2WI
WARN : Script      , 1706572857716> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_tire_nWI" for Base.CAM69WheelWI
WARN : Script      , 1706572857716> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_wrWI" for Base.80sPickupWindowRearArmorWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_windshieldWI" for Base.R32WindshieldWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_window_fl_aWI" for Base.DG70DoorAWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Objects_89fordBronco_WorldItems|89bronco_trunkDoorWI" for Base.89BroncoTrunkDoorWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_fender_apoc_rlWI" for Base.49powerWagonRearFenderMakeshiftWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_bumper_rear0WI" for Base.CUDABumperr0WI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_windshield_rear_aWI" for Base.DG70WindshieldrAWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_bumper_rear0WI" for Base.82JeepJ10BumperRearWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_seat_fl_WI" for Base.W460SeatWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_roofrack1WI" for Base.80sPickupRoofrackAWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_0WI" for Base.R32spoiler0WI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_door_flWI" for Base.88ChevyS10CarFrontDoorWI
WARN : Script      , 1706572857717> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_windshield_aWI" for Base.DG70WindshieldAWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_bumper_front0WI" for Base.88ChevyS10BumperFrontWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_2WI" for Base.R32sideskirts2WI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_3WI" for Base.R32sideskirts3WI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_1WI" for Base.R32sideskirts1WI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_tire_nWI" for Base.DG70WheelWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_bumper_front3_WI" for Base.W460BigBullbarWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_aWI" for Base.R32sideskirtsAWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_wfWI" for Base.80sPickupWindowFrontArmorWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Objects_88chevyS10_WorldItems|chevyS10_window_flWI" for Base.88ChevyS10WindowSideWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_barrier1WI" for Base.M998MetalBarrierWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_door_flWI" for Base.90pierceArrowFrontDoorWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_seat_flWI" for Base.CUDASeatfWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_windshield_WI" for Base.W460WindshieldWI
WARN : Script      , 1706572857718> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_windshield_aWI" for Base.R32windshieldAWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_trunkWI" for Base.M998TrunkDoorWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_hosesWI" for Base.90pierceArrowHosesWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_84mercXVB_Objects|w460_lwb_door_rl_WI" for Base.W460RearDoorWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_frontWI" for Base.M998FrontDoorWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_49powerWagon_Objects|power_fender_apoc_flWI" for Base.49powerWagonFrontFenderMakeshiftWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_bumper_front2WI" for Base.CUDABumper2WI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_bumper_front1WI" for Base.CUDABumper1WI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_bumper_front0WI" for Base.CUDABumper0WI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_fl_aWI" for Base.M998FrontDoorArmorWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_window_rlWI" for Base.69camaroRearSideWindowWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70dodge_Objects|challenger_seat_rlWI" for Base.DG70SeatrWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_MudflapsWI" for Base.M998MudflapsWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_coverWI" for Base.M101A3_coverWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_bumper_front_aWI" for Base.CUDABullbar1WI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_bigmufflerWI" for Base.M998BigMufflerWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_window_rlWI" for Base.90pierceArrowSideWindowWI
WARN : Script      , 1706572857719> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_cover_rearWI" for Base.82JeepJ10BedCoverWI
WARN : Script      , 1706572857720> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_70barracuda_Objects|cuda_seat_rlWI" for Base.CUDASeatrWI
WARN : Script      , 1706572857720> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_69camaro_Objects|69camaro_seat_flWI" for Base.69camaroFrontSeatWI
WARN : Script      , 1706572857720> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_windshieldWI" for Base.82JeepJ10WindshieldWI
